2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-19 00:14:28,263 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,263 | INFO | New best avg reward: -17383.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,421 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,421 | INFO | New best avg reward: -17330.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,578 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,578 | INFO | New best avg reward: -17288.31 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,735 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,735 | INFO | New best avg reward: -17230.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,892 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:28,892 | INFO | New best avg reward: -17167.19 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,050 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,050 | INFO | New best avg reward: -17114.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,208 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,208 | INFO | New best avg reward: -17056.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,366 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,366 | INFO | New best avg reward: -17000.67 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,523 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,523 | INFO | New best avg reward: -16943.52 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,811 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,812 | INFO | New best avg reward: -16884.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,969 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:29,969 | INFO | New best avg reward: -16823.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,127 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,127 | INFO | New best avg reward: -16753.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,285 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,285 | INFO | New best avg reward: -16691.35 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,442 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,442 | INFO | New best avg reward: -16645.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,600 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,600 | INFO | New best avg reward: -16600.30 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,639 | INFO | Episode   100 | Avg Reward (last 50): -16559.38 | Avg Length: 30 | Total Steps: 3,000, epsilon=0.0100
2026-03-19 00:14:30,758 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,758 | INFO | New best avg reward: -16559.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,915 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:30,915 | INFO | New best avg reward: -16530.78 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,072 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,072 | INFO | New best avg reward: -16498.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,230 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,230 | INFO | New best avg reward: -16477.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,391 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,391 | INFO | New best avg reward: -16471.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,663 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,663 | INFO | New best avg reward: -16464.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,821 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:31,821 | INFO | New best avg reward: -16448.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:32,094 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:32,094 | INFO | New best avg reward: -16441.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,400 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,400 | INFO | New best avg reward: -16441.14 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,559 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,559 | INFO | New best avg reward: -16428.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,719 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,719 | INFO | New best avg reward: -16421.39 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,879 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:34,879 | INFO | New best avg reward: -16407.66 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,039 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,039 | INFO | New best avg reward: -16405.81 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,198 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,198 | INFO | New best avg reward: -16382.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,357 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,358 | INFO | New best avg reward: -16354.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,517 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,517 | INFO | New best avg reward: -16336.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,720 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,721 | INFO | New best avg reward: -16310.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,879 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:35,879 | INFO | New best avg reward: -16288.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,040 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,040 | INFO | New best avg reward: -16279.67 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,200 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,200 | INFO | New best avg reward: -16274.96 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,398 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,398 | INFO | New best avg reward: -16259.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,558 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:36,559 | INFO | New best avg reward: -16258.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:37,190 | INFO | Episode   200 | Avg Reward (last 50): -16310.77 | Avg Length: 30 | Total Steps: 6,000, epsilon=0.0100
2026-03-19 00:14:38,560 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:38,561 | INFO | New best avg reward: -16237.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:38,760 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:38,760 | INFO | New best avg reward: -16236.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:38,994 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:38,994 | INFO | New best avg reward: -16227.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,154 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,154 | INFO | New best avg reward: -16221.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,311 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,311 | INFO | New best avg reward: -16203.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,470 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:39,470 | INFO | New best avg reward: -16195.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,317 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,317 | INFO | New best avg reward: -16189.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,477 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,477 | INFO | New best avg reward: -16183.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,635 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,635 | INFO | New best avg reward: -16180.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,831 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,831 | INFO | New best avg reward: -16179.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,998 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:40,998 | INFO | New best avg reward: -16171.73 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,158 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,158 | INFO | New best avg reward: -16155.36 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,319 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,319 | INFO | New best avg reward: -16138.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,480 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:41,480 | INFO | New best avg reward: -16124.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:42,666 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:42,666 | INFO | New best avg reward: -16112.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:42,901 | INFO | Episode   300 | Avg Reward (last 50): -16104.01 | Avg Length: 30 | Total Steps: 9,000, epsilon=0.0100
2026-03-19 00:14:43,021 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,021 | INFO | New best avg reward: -16104.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,180 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,180 | INFO | New best avg reward: -16101.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,340 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,340 | INFO | New best avg reward: -16098.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,499 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,499 | INFO | New best avg reward: -16094.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,887 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:43,887 | INFO | New best avg reward: -16087.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,316 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,316 | INFO | New best avg reward: -16082.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,475 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,475 | INFO | New best avg reward: -16077.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,634 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,634 | INFO | New best avg reward: -16075.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,793 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,793 | INFO | New best avg reward: -16060.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,951 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:44,951 | INFO | New best avg reward: -16058.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,264 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,264 | INFO | New best avg reward: -16048.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,423 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,423 | INFO | New best avg reward: -16045.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,735 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,735 | INFO | New best avg reward: -16039.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,932 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:45,932 | INFO | New best avg reward: -16028.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,244 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,244 | INFO | New best avg reward: -16024.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,404 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,404 | INFO | New best avg reward: -16024.56 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,565 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,565 | INFO | New best avg reward: -16015.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,725 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,725 | INFO | New best avg reward: -16006.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,885 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:46,885 | INFO | New best avg reward: -15998.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:47,124 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:47,124 | INFO | New best avg reward: -15982.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:47,285 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:47,285 | INFO | New best avg reward: -15976.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:49,319 | INFO | Episode   400 | Avg Reward (last 50): -16097.17 | Avg Length: 30 | Total Steps: 12,000, epsilon=0.0100
2026-03-19 00:14:49,868 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:49,868 | INFO | New best avg reward: -15965.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,027 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,027 | INFO | New best avg reward: -15954.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,188 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,188 | INFO | New best avg reward: -15947.59 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,388 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,388 | INFO | New best avg reward: -15931.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,548 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,548 | INFO | New best avg reward: -15923.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,709 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,709 | INFO | New best avg reward: -15913.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,870 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:50,870 | INFO | New best avg reward: -15900.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,030 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,030 | INFO | New best avg reward: -15893.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,191 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,191 | INFO | New best avg reward: -15875.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,429 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,429 | INFO | New best avg reward: -15866.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,588 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,588 | INFO | New best avg reward: -15848.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,749 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:51,749 | INFO | New best avg reward: -15847.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:52,181 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:52,181 | INFO | New best avg reward: -15831.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:52,342 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:52,342 | INFO | New best avg reward: -15825.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:54,933 | INFO | Episode   500 | Avg Reward (last 50): -15938.44 | Avg Length: 30 | Total Steps: 15,000, epsilon=0.0100
2026-03-19 00:14:55,057 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep500.pt
2026-03-19 00:14:56,401 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,401 | INFO | New best avg reward: -15822.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,561 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,562 | INFO | New best avg reward: -15821.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,721 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,721 | INFO | New best avg reward: -15805.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,882 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:56,882 | INFO | New best avg reward: -15803.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,042 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,043 | INFO | New best avg reward: -15803.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,202 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,202 | INFO | New best avg reward: -15800.45 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,363 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,363 | INFO | New best avg reward: -15795.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,524 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,524 | INFO | New best avg reward: -15793.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,683 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:57,683 | INFO | New best avg reward: -15791.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:59,850 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:14:59,850 | INFO | New best avg reward: -15789.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,011 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,011 | INFO | New best avg reward: -15772.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,331 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,331 | INFO | New best avg reward: -15769.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,581 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,581 | INFO | New best avg reward: -15768.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,743 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,743 | INFO | New best avg reward: -15760.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,783 | INFO | Episode   600 | Avg Reward (last 50): -15756.02 | Avg Length: 30 | Total Steps: 18,000, epsilon=0.0100
2026-03-19 00:15:00,914 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:00,914 | INFO | New best avg reward: -15756.02 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,074 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,074 | INFO | New best avg reward: -15754.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,235 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,235 | INFO | New best avg reward: -15752.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,393 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:01,393 | INFO | New best avg reward: -15744.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:02,726 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:02,726 | INFO | New best avg reward: -15743.46 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:03,828 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:03,828 | INFO | New best avg reward: -15740.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:03,989 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:03,989 | INFO | New best avg reward: -15728.83 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:04,348 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:04,348 | INFO | New best avg reward: -15727.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:04,508 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-19 00:15:04,508 | INFO | New best avg reward: -15726.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
